,Label,Predict
1074,0,0.08037681877613068
1075,0,0.2288738191127777
1076,0,0.5563401579856873
1077,0,0.5606905817985535
1078,0,0.06376800686120987
1079,0,0.4848981499671936
1080,0,0.21770665049552917
1081,0,0.5386871695518494
1082,0,0.4618253707885742
1083,0,0.07919751107692719
1084,0,0.14491401612758636
1085,0,0.03590972721576691
1086,0,0.2474982887506485
1087,0,0.41865846514701843
1088,0,0.35217002034187317
1089,0,0.3911043405532837
1090,0,0.30512332916259766
1091,0,0.21777136623859406
1092,0,0.03672726824879646
1093,0,0.2354775220155716
1094,0,0.05442396178841591
1095,0,0.11848010867834091
1096,0,0.1490776091814041
1097,0,0.09887420386075974
1098,0,0.44380083680152893
1099,0,0.06505217403173447
1100,0,0.09761539101600647
1101,0,0.42738592624664307
1102,0,0.12115749716758728
1103,0,0.4098931550979614
1104,0,0.42786097526550293
1105,0,0.24333493411540985
1106,0,0.06645142287015915
1107,0,0.5646935105323792
1108,0,0.09184014797210693
1109,0,0.2629278600215912
1110,0,0.2473105937242508
1111,0,0.30338025093078613
1112,0,0.26279306411743164
1113,0,0.35071462392807007
1114,0,0.25923553109169006
1115,0,0.30035245418548584
1116,0,0.4798937439918518
1117,0,0.4724859297275543
1118,0,0.18970364332199097
1119,0,0.21301116049289703
1120,0,0.2040785849094391
1121,0,0.35261332988739014
1122,0,0.31581103801727295
1123,0,0.4440789520740509
1124,0,0.4449368417263031
1125,0,0.46496981382369995
1126,0,0.3454056978225708
1127,0,0.28229203820228577
1128,0,0.2720285654067993
1129,0,0.2324358969926834
1130,0,0.43505460023880005
1131,0,0.38030803203582764
1132,0,0.31319835782051086
1133,0,0.19748467206954956
1134,0,0.18512895703315735
1135,0,0.4206390678882599
1136,0,0.2257937490940094
1137,0,0.1752839833498001
1138,0,0.21602235734462738
1139,0,0.23571468889713287
1140,0,0.4412531852722168
1141,0,0.45000311732292175
1142,0,0.38209351897239685
1143,0,0.39440590143203735
1144,0,0.1426570564508438
1145,0,0.31658631563186646
1146,0,0.1619122326374054
1147,0,0.3049573302268982
1148,0,0.3555358350276947
1149,0,0.4477485120296478
1150,0,0.21006406843662262
1151,0,0.19846224784851074
1152,0,0.13824830949306488
1153,0,0.42597872018814087
1154,0,0.3498651683330536
1155,0,0.40938296914100647
1156,0,0.09067786484956741
1157,0,0.1667763739824295
1158,0,0.09989477694034576
1159,0,0.05059374123811722
1160,0,0.15094313025474548
1161,0,0.2970663607120514
1162,0,0.18212451040744781
1163,0,0.4067656695842743
1164,0,0.20850922167301178
1165,0,0.16089914739131927
1166,0,0.24483279883861542
1167,0,0.46522656083106995
1168,0,0.27992889285087585
1169,0,0.38141173124313354
1170,0,0.33756566047668457
1171,0,0.20809414982795715
1172,0,0.2521209418773651
1173,0,0.21599864959716797
1174,0,0.37781164050102234
1175,0,0.33920589089393616
1176,0,0.01805497147142887
1177,0,0.4205203056335449
1178,0,0.3055669665336609
1179,0,0.3032670319080353
1180,0,0.04238884523510933
1181,0,0.4020610749721527
1182,0,0.45141729712486267
1183,0,0.4644497036933899
1184,0,0.5578530430793762
1185,0,0.0992024764418602
1186,0,0.2792651355266571
1187,0,0.535519540309906
1188,0,0.324313759803772
1189,0,0.39542531967163086
1190,0,0.36297351121902466
1191,0,0.2689051926136017
1192,0,0.12021030485630035
1193,0,0.3393632769584656
1194,0,0.41617751121520996
1195,0,0.4775643050670624
1196,0,0.07210996747016907
1197,0,0.33666688203811646
1198,0,0.27407464385032654
1199,0,0.2845101058483124
1200,0,0.0520932637155056
1201,0,0.31774991750717163
1202,0,0.439320832490921
1203,0,0.4622143507003784
1204,0,0.39075833559036255
1205,0,0.383434921503067
1206,0,0.14928901195526123
1207,0,0.3096204102039337
1208,0,0.28610536456108093
1209,0,0.043671492487192154
1210,0,0.3058246374130249
1211,0,0.021575743332505226
1212,0,0.22547587752342224
1213,0,0.2243652641773224
1214,0,0.224497452378273
1215,0,0.38157302141189575
1216,0,0.2673000395298004
1217,0,0.09762647747993469
1218,0,0.32346346974372864
1219,0,0.3797059655189514
1220,0,0.337961345911026
1221,0,0.09409832209348679
1222,0,0.387553870677948
1223,0,0.3717520236968994
1224,0,0.3072298765182495
1225,0,0.3958464562892914
1226,0,0.17553091049194336
1227,0,0.36309272050857544
1228,0,0.33112215995788574
1229,0,0.07212535291910172
1230,0,0.2370510697364807
1231,0,0.1549890786409378
1232,0,0.34202998876571655
1233,0,0.5315448641777039
1234,0,0.36336347460746765
1235,0,0.3981914520263672
1236,0,0.023792728781700134
1237,0,0.24673107266426086
1238,0,0.5528655052185059
1239,0,0.3213465213775635
1240,0,0.277129590511322
1241,0,0.3425879180431366
1242,0,0.20646701753139496
1243,0,0.15384620428085327
1244,0,0.2094954252243042
1245,0,0.2756960690021515
1246,0,0.1626298725605011
1247,0,0.24487638473510742
1248,0,0.3208081126213074
1249,0,0.3128679692745209
1250,0,0.4494795501232147
1251,0,0.06426180899143219
1252,0,0.3498806357383728
1253,0,0.3711325228214264
1254,0,0.44785818457603455
1255,0,0.054760634899139404
1256,0,0.12064597010612488
1257,0,0.04647913947701454
1258,0,0.3152354061603546
1259,0,0.4199526607990265
1260,0,0.2307508885860443
1261,0,0.14056004583835602
1262,0,0.4485035538673401
1263,0,0.43218496441841125
1264,0,0.09118366986513138
1265,0,0.03962140157818794
1266,0,0.3845367729663849
1267,0,0.37082305550575256
1268,0,0.47888699173927307
1269,0,0.23850542306900024
1270,0,0.26320385932922363
1271,0,0.2944261431694031
1272,0,0.2737983465194702
1273,0,0.33638861775398254
1274,0,0.25834521651268005
1275,0,0.0897505059838295
1276,0,0.33707669377326965
1277,0,0.03626810759305954
1278,0,0.4379042088985443
1279,0,0.04603690654039383
1280,0,0.3544897437095642
1281,0,0.2691417336463928
1282,0,0.0845213457942009
1283,0,0.4515145719051361
1284,0,0.362979531288147
1285,0,0.5875185132026672
1286,0,0.17508602142333984
1287,0,0.18404290080070496
1288,0,0.10642828792333603
1289,0,0.3310299217700958
1290,0,0.39465031027793884
1291,0,0.3014853894710541
1292,0,0.28318342566490173
1293,0,0.12116985023021698
1294,0,0.1062326654791832
1295,0,0.47390347719192505
1296,0,0.37727048993110657
1297,0,0.3149689733982086
1298,0,0.4663788080215454
1299,0,0.3334847390651703
1300,0,0.17217706143856049
1301,0,0.13334161043167114
1302,0,0.3464328348636627
1303,0,0.2861924171447754
1304,0,0.15815302729606628
1305,0,0.06733869761228561
1306,0,0.08585894107818604
1307,0,0.37305694818496704
1308,0,0.18079710006713867
1309,0,0.39681142568588257
1310,0,0.5535343289375305
1311,0,0.0836968794465065
1312,0,0.3517093062400818
1313,0,0.25019559264183044
1314,0,0.35591933131217957
1315,0,0.40216779708862305
1316,0,0.41376999020576477
1317,0,0.3067759871482849
1318,0,0.3358810245990753
1319,0,0.3115880489349365
1320,0,0.2899966537952423
1321,0,0.3925554156303406
1322,0,0.28872576355934143
1323,0,0.09287142008543015
1324,0,0.30706605315208435
1325,0,0.5653186440467834
1326,0,0.3719342052936554
1327,0,0.15539516508579254
1328,0,0.3552442789077759
1329,0,0.1768004149198532
1330,0,0.13422028720378876
1331,0,0.15455326437950134
1332,0,0.3065270781517029
1333,0,0.2147107869386673
1334,0,0.06499790400266647
1335,0,0.017595361918210983
1336,0,0.4014635384082794
1337,0,0.32728007435798645
1338,0,0.2398550808429718
1339,0,0.2889989912509918
1340,0,0.14084671437740326
1341,0,0.013504189439117908
1342,0,0.33983802795410156
1343,0,0.23729054629802704
1344,0,0.3073636293411255
1345,0,0.4807431399822235
1346,0,0.6457503437995911
1347,0,0.36346298456192017
1348,0,0.2315942347049713
1349,0,0.1265239119529724
1350,0,0.5718387365341187
1351,0,0.34559887647628784
1352,0,0.15959757566452026
1353,0,0.4022156894207001
1354,0,0.3228442966938019
1355,0,0.5665857791900635
1356,0,0.45686182379722595
1357,0,0.22565603256225586
1358,0,0.14799755811691284
1359,0,0.29208213090896606
1360,0,0.475953608751297
1361,0,0.24900215864181519
1362,0,0.2865876853466034
1363,0,0.07633662223815918
1364,0,0.2713692784309387
1365,0,0.11991217732429504
1366,0,0.2973872721195221
1367,0,0.4324735999107361
1368,0,0.5734694004058838
1369,0,0.32907652854919434
1370,0,0.05052779242396355
1371,0,0.3527745306491852
1372,0,0.305382639169693
1373,0,0.015483769588172436
1374,0,0.19717060029506683
1375,0,0.2874150276184082
1376,0,0.40099096298217773
1377,0,0.15568624436855316
1378,0,0.11001233011484146
1379,0,0.047770850360393524
1380,0,0.1909644454717636
1381,0,0.3788154721260071
1382,0,0.3775128126144409
1383,0,0.3291192650794983
1384,0,0.2561281621456146
1385,0,0.3609599471092224
1386,0,0.46250200271606445
1387,0,0.08199595659971237
1388,0,0.26326367259025574
1389,0,0.21243757009506226
1390,0,0.31110602617263794
1391,0,0.4573632478713989
1392,0,0.26824378967285156
1393,0,0.18970488011837006
1394,0,0.15914484858512878
1395,0,0.12455642223358154
1396,0,0.22085803747177124
1397,0,0.29197606444358826
1398,0,0.10156392306089401
1399,0,0.5079659223556519
1400,0,0.11945625394582748
1401,0,0.19634096324443817
1402,0,0.26965633034706116
1403,0,0.3060840666294098
1404,0,0.34964385628700256
1405,0,0.45167112350463867
1406,0,0.41820430755615234
1407,0,0.16056448221206665
1408,0,0.48361390829086304
1409,0,0.20932933688163757
1410,0,0.42285630106925964
1411,0,0.5284698605537415
1412,0,0.1371033936738968
1413,0,0.2674548625946045
1414,0,0.029625913128256798
1415,0,0.11463938653469086
1416,0,0.4322212040424347
1417,0,0.3070962131023407
1418,0,0.5490819215774536
1419,0,0.49183177947998047
1420,0,0.1755574494600296
1421,0,0.4328839182853699
1422,0,0.29353973269462585
1423,0,0.4038082957267761
1424,0,0.21430343389511108
1425,0,0.17100226879119873
1426,0,0.11630859971046448
1427,0,0.2245170772075653
1428,0,0.4589429199695587
1429,0,0.4205377697944641
